14 37 02 -54 15 46 HD 128054
14 37 40 -46 09 18 HR 5450
14 38 22 -54 31 58 HD 128291
14 40 47 -55 24 13 HD 128712
14 40 52 -42 41 28 HD 128833
14 41 28 -53 35 36 HIP 71793
14 43 09 -55 12 11 HD 129107
14 43 48 -46 38 35 HD 129322
14 44 52 -51 12 41 HD 129475
14 46 02 -43 43 36 HD 129746
14 50 05 -43 01 08 HD 130452
14 51 06 -49 11 15 HD 130591
14 51 37 -47 25 35 HD 130717
14 53 39 -52 21 18 SAO 242092
14 53 42 -45 52 34 HD 131168
14 55 47 -55 27 05 HD 131375
14 56 53 -47 53 57 HR 5559
14 58 09 -44 28 09 HD 131904
14 58 52 -47 27 20 SAO 225333
14 59 26 -47 58 38 HD 132121
15 01 53 -54 59 24 HD 132480
15 02 18 -51 56 16 HD 132606
15 04 43 -49 45 42 HD 133080
15 05 28 -47 04 13 Pi Lup
15 05 39 -41 05 11 HR 5607
15 05 45 -54 03 19 HD 133201
15 07 52 -43 07 39 HD 133733
15 08 59 -48 19 50 SAO 225475
15 10 38 -41 01 35 HD 134267
15 11 02 -43 44 55 HD 134331
15 11 36 -39 31 36 HD 134442
15 11 51 -32 09 00 HD 134553
15 11 46 -36 16 04 HD 134518
15 11 55 -45 17 46 HR 5642
15 12 15 -32 50 52 HD 134614
15 12 14 -47 35 55 HD 134480
15 12 17 -48 45 23 Kappa 1 Lup
15 12 32 -36 38 39 HD 134650
15 12 39 -52 07 04 Zeta Lup
15 12 38 -37 32 02 HD 134667
15 12 39 -48 18 37 PPM 760943
15 12 45 -52 26 26 HD 134524
15 13 05 -47 58 57 HD 134640
15 13 08 -40 32 31 HD 134724
15 13 11 -52 02 52 HD 134598
15 13 20 -37 15 55 HIP 74468
15 13 23 -49 05 13 HD 134669
15 14 19 -41 28 53 HD 134928
15 14 19 -43 48 45 HD 134930
15 14 35 -42 43 30 HD 134976
15 14 38 -36 14 00 HD 135053
15 14 51 -43 24 19 HD 135034
15 15 21 -43 24 24 PPM 760987
15 15 40 -44 10 04 HD 135174
15 16 08 -37 10 01 SAO 206463
15 16 15 -48 05 31 HR 5663
15 16 28 -30 35 43 HD 135445
15 16 55 -33 54 28 HD 135508
15 17 30 -34 35 42 HD 135619
15 17 44 -35 58 44 HD 135642
15 17 47 -54 15 20 HD 135460
15 18 43 -38 01 27 HD 135813
15 18 53 -47 53 36 Mu Lup
15 19 41 -36 42 57 HD 135984
15 20 33 -38 23 47 HD 136125
15 20 48 -42 27 18 SAO 225670
15 21 49 -38 14 11 HR 5697
15 22 48 -34 10 34 HD 136549
15 23 01 -44 42 27 Epsilon Lup
15 25 05 -39 43 40 Upsilon Lup
15 25 40 -38 45 04 HR 5724
15 26 35 -42 52 46 HD 137214
15 27 44 -41 17 36 HD 137399
15 29 03 -31 18 39 HD 137727
15 29 28 -32 49 35 HD 137814
15 30 45 -32 19 14 HIP 75924
15 30 41 -41 56 09 HD 137919
15 31 36 -33 50 12 HD 138138
15 33 54 -47 33 16 HD 138362
15 36 14 -44 58 29 HR 5781
15 37 25 -31 54 23 CD -31 12104
15 37 28 -41 28 37 HD 139012
15 37 46 -31 32 35 HD 139105
15 38 23 -42 35 00 Omega Lup
15 38 32 -31 00 05 CCDM 15382-3059
15 38 34 -39 57 51 HD 139185
15 39 56 -31 53 13 HD 139501
15 40 45 -48 23 03 CD -47 10195
15 41 27 -39 59 55 HD 139677
15 42 01 -45 32 23 HD 139737
15 42 07 -42 26 02 HD 139788
15 42 13 -30 09 44 HD 139911
15 42 18 -30 44 24 HD 139927
15 43 45 -41 45 06 HD 140091
15 44 21 -39 06 37 HIP 77051
15 44 43 -41 50 05 HR 5846
15 44 56 -45 47 34 HD 140273
15 47 03 -34 41 52 HR 5860
15 47 23 -35 31 32 HD 140817
15 47 35 -32 37 49 HD 140900
15 48 14 -35 44 05 HD 140994
15 52 09 -38 07 44 HD 141685
15 52 49 -36 43 59 HD 141836
15 57 01 -34 26 45 HD 142602
15 57 12 -33 58 49 HD 142629
15 57 59 -39 15 50 HIP 78163
15 58 11 -31 58 50 SAO 207166
15 58 35 -34 05 08 HD 142887
15 58 58 -39 10 52 HD 142903
16 00 27 -38 24 38 Eta Lup
16 00 51 -36 06 07 HD 143215
16 01 14 -40 26 58 HR 5952
16 01 21 -32 19 00 HD 143336
16 02 45 -38 04 04 HD 143540
16 03 46 -38 29 27 CCDM 16034-3829
16 04 08 -33 05 04 HD 143823
16 05 08 -40 24 58 HD 143940
16 05 22 -38 25 28 HD 144006
16 06 06 -39 51 24 HD 144118
16 07 35 -31 35 55 HD 144473
16 07 36 -33 43 19 HD 144455
16 08 04 -38 03 12 HD 144503
